2023-03-14,36961.25,38460.37,27140.54,25982.59
2023-03-15,40199.41,35493.54,39133.16,40390.38
2023-03-16,31990.11,30626.12,26080.28,38203.03
2023-03-17,27105.47,41328.40,27787.02,42917.48
2023-03-18,29401.08,43610.25,30997.59,41613.26
2023-03-19,35367.26,37782.27,38853.37,39301.01
2023-03-20,38067.03,40603.49,41922.59,31705.48
2023-03-21,34310.58,37814.00,38213.44,41781.46
2023-03-22,40169.43,34401.58,43360.34,34598.40
2023-03-23,43251.31,42791.30,33237.41,44543.56
2023-03-24,30179.28,35679.40,31466.05,32245.36
2023-03-25,33118.31,41560.32,31102.15,39277.51
2023-03-26,36218.58,30586.51,28226.15,33495.18
2023-03-27,29133.19,43466.41,38096.53,41950.12
2023-03-28,41943.12,39439.10,40316.19,29448.59
2023-03-29,27787.50,37668.29,38294.09,35704.46
2023-03-30,30693.45,44198.04,30389.16,37408.00
2023-03-31,32393.59,43580.24,39497.04,36550.55
2023-04-01,34006.51,36419.11,31161.35,28996.56
2023-04-02,42557.03,44501.04,29348.51,33342.14
2023-04-03,29517.38,38859.07,39287.43,31468.23
2023-04-04,32352.18,40802.48,32759.08,29665.24
2023-04-05,40278.23,32710.21,40570.52,44583.15
2023-04-06,31951.03,34590.46,40400.46,30387.45
2023-04-07,44151.17,38006.50,28314.50,42247.55
2023-04-08,36481.12,42547.01,34328.19,41195.42
2023-04-09,34071.48,42366.38,35835.49,29179.21
2023-04-10,28791.44,37518.24,32713.44,45993.09
2023-04-11,40981.08,31908.44,34622.01,31211.34
2023-04-12,39931.31,38469.49,39295.19,31017.54
2023-04-13,42229.14,44634.03,40262.07,31505.46
2023-04-14,39784.00,41128.42,38344.47,42138.39
2023-04-15,42990.00,42938.14,44958.33,38586.14
2023-04-16,46591.03,39506.49,44024.11,36239.29
2023-04-17,32758.24,33606.46,35459.54,30193.42
2023-04-18,30978.57,35515.34,43314.09,39609.14
2023-04-19,33519.00,31322.28,43642.58,40150.08
2023-04-20,40216.14,35749.11,32333.53,44716.21
2023-04-21,32090.09,44494.50,33264.14,42445.16
2023-04-22,42173.51,30248.18,36674.13,36150.20
2023-04-23,30224.51,31889.01,32640.53,34003.46
